# Automatically generated by https://github.com/damnever/pigar.

coverage
email_validator

# C:\code\Appserver\admin\view.py: 6,12
# C:\code\Appserver\article\view.py: 4
# C:\code\Appserver\cafeteria\view.py: 3
# C:\code\Appserver\contest\view.py: 3
# C:\code\Appserver\login\view.py: 9
# C:\code\Appserver\main\__init__.py: 10
# C:\code\Appserver\main\extensions.py: 11
# C:\code\Appserver\main\view.py: 1
# C:\code\Appserver\migrations\env.py: 24
# C:\code\Appserver\mypage\view.py: 4
# C:\code\Appserver\replys\view.py: 3
# C:\code\Appserver\search\view.py: 6
# C:\code\Appserver\univ\view.py: 5
Flask == 1.1.2
# C:\code\Appserver\migrations\versions\40008dfd7a38_update_table.py: 8
# C:\code\Appserver\migrations\versions\6e33cce4a7ad_add_univ_table.py: 8
# C:\code\Appserver\migrations\versions\74647b233ea1_upgrade_database.py: 8
# C:\code\Appserver\migrations\versions\76e5b9ceb73d_.py: 8
# C:\code\Appserver\migrations\versions\7c0b975042cd_add_liveshow_table.py: 8
# C:\code\Appserver\migrations\versions\91054541ff7b_upgrade_database.py: 8
# C:\code\Appserver\migrations\versions\957f9d6b8756_.py: 8
# C:\code\Appserver\migrations\versions\9e58451eef81_add_univ_table.py: 8
# C:\code\Appserver\migrations\versions\a4bc62444706_add_table_like_to.py: 8
# C:\code\Appserver\migrations\versions\a85951289b00_.py: 8
# C:\code\Appserver\migrations\versions\a9174c56de8e_upgrade_database.py: 8
# C:\code\Appserver\migrations\versions\c0fb242c5961_add_liveshow_table.py: 8
# C:\code\Appserver\migrations\versions\c487cbe197b2_upgrade_database.py: 8
# C:\code\Appserver\migrations\versions\d1562076b4bf_add_liveshow_table.py: 8
# C:\code\Appserver\migrations\versions\d1b02fb7e475_upgrade.py: 8
# C:\code\Appserver\migrations\versions\d1d94c969d5e_.py: 8
# C:\code\Appserver\migrations\versions\d77a26a6b1c8_add_signout_user_db_table.py: 8
# C:\code\Appserver\migrations\versions\dab351751e0f_.py: 8
# C:\code\Appserver\migrations\versions\de809e1c42c5_.py: 8
# C:\code\Appserver\migrations\versions\ebdc961a3dd2_add_univ_table.py: 8
# C:\code\Appserver\migrations\versions\fb25b3f55220_.py: 8
alembic == 1.4.3

# C:\code\Appserver\main\view.py: 8
ally-py == 0.9.0

# C:\code\Appserver\main\view.py: 2
# article == 0.1.1

# C:\code\Appserver\crawler\baseCrawler.py: 3
beautifulsoup4 == 4.9.3

# C:\code\Appserver\main\view.py: 8
# cellnopt-admin == 0.2.3

# C:\code\Appserver\main\view.py: 7
# contest == 2020.1.0

# C:\code\Appserver\manage.py: 9
# crawler == 0.0.2

# C:\code\Appserver\main\view.py: 8
dash-spa == 0.0.2

# C:\code\Appserver\main\view.py: 4
# django-multisearch == 1.1.6

# C:\code\Appserver\login\view.py: 11
# dlitztest == 2.6

# C:\code\Appserver\main\view.py: 4
# edx-search == 2.0.1

# C:\code\Appserver\admin\view.py: 11
# C:\code\Appserver\main\__init__.py: 9
# C:\code\Appserver\main\extensions.py: 3
flask-admin == 1.5.7

# C:\code\Appserver\admin\view.py: 11
# C:\code\Appserver\main\__init__.py: 9
# C:\code\Appserver\main\extensions.py: 3
flaskpress-flask-admin == 1.4.2.2

# C:\code\Appserver\main\view.py: 4
gapiupdated == 1.0.1

# C:\code\Appserver\main\view.py: 8
# isomyr == 0.1

# C:\code\Appserver\main\view.py: 4
# jmbo-search == 0.1.0

# C:\code\Appserver\main\view.py: 3
# login == 0.0.6

# C:\code\Appserver\admin\view.py: 8,9
# C:\code\Appserver\article\view.py: 6,7
# C:\code\Appserver\cafeteria\view.py: 5,6
# C:\code\Appserver\contest\view.py: 5,6
# C:\code\Appserver\crawler\db\cafeteriaDB.py: 9
# C:\code\Appserver\crawler\db\communityDB.py: 9
# C:\code\Appserver\crawler\db\contestDB.py: 9
# C:\code\Appserver\crawler\db\schoolInfoDB.py: 9
# C:\code\Appserver\crawler\db\survey.py: 9,10
# C:\code\Appserver\crawler\db\univDB.py: 10
# C:\code\Appserver\login\view.py: 14,15
# C:\code\Appserver\main\__init__.py: 8
# C:\code\Appserver\manage.py: 8
# C:\code\Appserver\mypage\view.py: 7,8
# C:\code\Appserver\replys\view.py: 5,6
# C:\code\Appserver\search\view.py: 9,10
# C:\code\Appserver\test\conftest.py: 7
# C:\code\Appserver\univ\view.py: 8,9
# main == 0.1

# C:\code\Appserver\main\view.py: 4
# mih-search == 0.1.3

# C:\code\Appserver\crawler\school_info.py: 1
# C:\code\Appserver\crawler\univ_info.py: 1
openpyxl == 2.0.5

# C:\code\Appserver\main\view.py: 4
# opensource-job-portal == 0.1.0

# C:\code\Appserver\admin\view.py: 11
# C:\code\Appserver\main\__init__.py: 9
# C:\code\Appserver\main\extensions.py: 3
# oy-libs-flask-admin == 1.5.3

# C:\code\Appserver\login\view.py: 7
# C:\code\Appserver\mypage\view.py: 2
# C:\code\Appserver\search\view.py: 2
# C:\code\Appserver\univ\view.py: 2
pandas 

# C:\code\Appserver\login\view.py: 11
pycryptodome == 3.9.9

# C:\code\Appserver\main\view.py: 4
pyperplan == 1.3

# C:\code\Appserver\test\article_test.py: 2
# C:\code\Appserver\test\conftest.py: 2
pytest

# C:\code\Appserver\login\view.py: 8
python_usernames == 0.3.1

# C:\code\Appserver\admin\view.py: 11
# C:\code\Appserver\main\__init__.py: 9
# C:\code\Appserver\main\extensions.py: 3
quokka-flask-admin == 1.4.2.1

# C:\code\Appserver\main\config.py: 2
# C:\code\Appserver\main\extensions.py: 15
redis == 3.5.3

# C:\code\Appserver\crawler\baseCrawler.py: 1
# C:\code\Appserver\crawler\cafeteria.py: 2
# C:\code\Appserver\crawler\contestCrawler.py: 2
# C:\code\Appserver\crawler\db\baseDB.py: 2
# C:\code\Appserver\login\view.py: 1
# C:\code\Appserver\main\extensions.py: 21
# C:\code\Appserver\test\article_test.py: 5
requests == 2.24.0

# C:\code\Appserver\main\view.py: 4
search-cli == 0.1.1

# C:\code\Appserver\setup.py: 1
# setuptools == 50.3.1.post20201107

# C:\code\Appserver\crawler\cafeteria.py: 7
# C:\code\Appserver\crawler\contestCrawler.py: 7
# C:\code\Appserver\crawler\db\cafeteriaDB.py: 3
# C:\code\Appserver\crawler\db\communityDB.py: 3
# C:\code\Appserver\crawler\db\contestDB.py: 3
# C:\code\Appserver\crawler\db\schoolInfoDB.py: 3
# C:\code\Appserver\crawler\db\survey.py: 3
# C:\code\Appserver\crawler\db\univDB.py: 3
# C:\code\Appserver\crawler\school_info.py: 3
# C:\code\Appserver\crawler\univ_info.py: 4
tqdm == 4.50.2

# C:\code\Appserver\main\view.py: 8
# txaws == 0.5.0

# C:\code\Appserver\main\view.py: 4
# wagtailperson == 0.12.0

# C:\code\Appserver\main\view.py: 4
# wagtailpress == 0.11.0
